Matchday,Date,Time,Home Team,Away Team,Result,Status
13,25/01/2026,17:30,Minnesota Timberwolves,Golden State Warriors,85 - 111,Final
13,25/01/2026,19:00,Oklahoma City Thunder,Toronto Raptors,101 - 103,Final
13,25/01/2026,19:00,San Antonio Spurs,New Orleans Pelicans,95 - 104,Final
13,25/01/2026,20:00,Phoenix Suns,Miami Heat,102 - 111,Final
13,25/01/2026,21:00,LA Clippers,Brooklyn Nets,126 - 89,Final
13,26/01/2026,13:30,Atlanta Hawks,Indiana Pacers,132 - 116,Final
13,26/01/2026,15:00,Charlotte Hornets,Philadelphia 76ers,130 - 93,Final
13,26/01/2026,19:00,Cleveland Cavaliers,Orlando Magic,114 - 98,Final
13,26/01/2026,20:00,Boston Celtics,Portland Trail Blazers,102 - 94,Final
13,26/01/2026,20:00,Chicago Bulls,Los Angeles Lakers,118 - 129,Final
13,26/01/2026,20:00,Houston Rockets,Memphis Grizzlies,108 - 99,Final
13,26/01/2026,21:30,Minnesota Timberwolves,Golden State Warriors,108 - 83,Final
13,27/01/2026,19:00,Washington Wizards,Portland Trail Blazers,115 - 111,Final
13,27/01/2026,19:30,New York Knicks,Sacramento Kings,103 - 87,Final
13,27/01/2026,20:00,Philadelphia 76ers,Milwaukee Bucks,139 - 122,Final
13,27/01/2026,20:00,Oklahoma City Thunder,New Orleans Pelicans,104 - 95,Final
13,27/01/2026,21:00,Denver Nuggets,Detroit Pistons,107 - 109,Final
13,27/01/2026,21:00,Phoenix Suns,Brooklyn Nets,106 - 102,Final
13,27/01/2026,22:00,Utah Jazz,LA Clippers,103 - 115,Final
13,28/01/2026,19:00,Cleveland Cavaliers,Los Angeles Lakers,129 - 99,Final
13,28/01/2026,19:00,Indiana Pacers,Chicago Bulls,113 - 110,Final
13,28/01/2026,19:30,Boston Celtics,Atlanta Hawks,106 - 117,Final
13,28/01/2026,19:30,Miami Heat,Orlando Magic,124 - 133,Final
13,28/01/2026,19:30,Toronto Raptors,New York Knicks,92 - 119,Final
13,28/01/2026,20:00,Memphis Grizzlies,Charlotte Hornets,97 - 112,Final
13,28/01/2026,20:30,Dallas Mavericks,Minnesota Timberwolves,105 - 118,Final
13,28/01/2026,21:00,Utah Jazz,Golden State Warriors,124 - 140,Final
13,28/01/2026,21:30,Houston Rockets,San Antonio Spurs,99 - 111,Final
14,29/01/2026,19:00,Philadelphia 76ers,Sacramento Kings,113 - 111,Final
14,29/01/2026,19:00,Washington Wizards,Milwaukee Bucks,109 - 99,Final
14,29/01/2026,20:00,Chicago Bulls,Miami Heat,113 - 116,Final
14,29/01/2026,20:00,Atlanta Hawks,Houston Rockets,86 - 104,Final
14,29/01/2026,20:30,Dallas Mavericks,Charlotte Hornets,121 - 123,Final
14,29/01/2026,21:00,Denver Nuggets,Brooklyn Nets,107 - 103,Final
14,29/01/2026,21:00,Phoenix Suns,Detroit Pistons,114 - 96,Final
14,29/01/2026,21:30,Minnesota Timberwolves,Oklahoma City Thunder,123 - 111,Final
14,30/01/2026,19:00,Washington Wizards,Los Angeles Lakers,111 - 142,Final
14,30/01/2026,19:30,Orlando Magic,Toronto Raptors,130 - 120,Final
14,30/01/2026,19:30,Boston Celtics,Sacramento Kings,112 - 93,Final
14,30/01/2026,19:30,New York Knicks,Portland Trail Blazers,127 - 97,Final
14,30/01/2026,19:30,New Orleans Pelicans,Memphis Grizzlies,114 - 106,Final
14,30/01/2026,21:00,Phoenix Suns,Cleveland Cavaliers,126 - 113,Final
14,30/01/2026,21:00,Denver Nuggets,LA Clippers,122 - 109,Final
14,30/01/2026,21:30,Utah Jazz,Brooklyn Nets,99 - 109,Final
14,30/01/2026,22:00,Golden State Warriors,Detroit Pistons,124 - 131,Final
14,31/01/2026,12:00,Charlotte Hornets,San Antonio Spurs,111 - 106,Final
14,31/01/2026,19:00,Indiana Pacers,Atlanta Hawks,129 - 124,Final
14,31/01/2026,19:30,Philadelphia 76ers,New Orleans Pelicans,124 - 114,Final
14,31/01/2026,20:00,Miami Heat,Chicago Bulls,118 - 125,Final
14,31/01/2026,20:00,Memphis Grizzlies,Minnesota Timberwolves,114 - 131,Final
14,31/01/2026,20:30,Houston Rockets,Dallas Mavericks,111 - 107,Final
14,01/02/2026,15:30,Boston Celtics,Milwaukee Bucks,107 - 79,Final
14,01/02/2026,18:00,Detroit Pistons,Brooklyn Nets,130 - 77,Final
14,01/02/2026,18:00,Miami Heat,Chicago Bulls,134 - 91,Final
14,01/02/2026,18:00,Toronto Raptors,Utah Jazz,107 - 100,Final
14,01/02/2026,18:00,Washington Wizards,Sacramento Kings,116 - 112,Final
14,01/02/2026,19:00,New York Knicks,Los Angeles Lakers,112 - 100,Final
14,01/02/2026,20:00,Phoenix Suns,LA Clippers,93 - 117,Final
14,01/02/2026,21:00,San Antonio Spurs,Orlando Magic,112 - 103,Final
14,01/02/2026,21:00,Portland Trail Blazers,Cleveland Cavaliers,111 - 130,Final
14,01/02/2026,21:30,Denver Nuggets,Oklahoma City Thunder,111 - 121,Final
14,02/02/2026,15:00,Charlotte Hornets,New Orleans Pelicans,102 - 95,Final
14,02/02/2026,19:00,Indiana Pacers,Houston Rockets,114 - 118,Final
14,02/02/2026,19:30,Memphis Grizzlies,Minnesota Timberwolves,137 - 128,Final
14,02/02/2026,22:00,LA Clippers,Philadelphia 76ers,113 - 128,Final
14,03/02/2026,19:00,Detroit Pistons,Denver Nuggets,124 - 121,Final
14,03/02/2026,19:00,Indiana Pacers,Utah Jazz,122 - 131,Final
14,03/02/2026,19:00,Washington Wizards,New York Knicks,101 - 132,Final
14,03/02/2026,19:30,Brooklyn Nets,Los Angeles Lakers,109 - 125,Final
14,03/02/2026,19:30,Miami Heat,Atlanta Hawks,115 - 127,Final
14,03/02/2026,20:00,Dallas Mavericks,Boston Celtics,100 - 110,Final
14,03/02/2026,20:00,Milwaukee Bucks,Chicago Bulls,131 - 115,Final
14,03/02/2026,20:00,Oklahoma City Thunder,Orlando Magic,128 - 92,Final
14,03/02/2026,22:00,Golden State Warriors,Philadelphia 76ers,94 - 113,Final
14,03/02/2026,23:00,Portland Trail Blazers,Phoenix Suns,125 - 130,Final
14,04/02/2026,19:00,New York Knicks,Denver Nuggets,134 - 127,Final
14,04/02/2026,19:30,Toronto Raptors,Minnesota Timberwolves,126 - 128,Final
14,04/02/2026,20:00,Houston Rockets,Boston Celtics,93 - 114,Final
14,04/02/2026,20:00,Milwaukee Bucks,New Orleans Pelicans,141 - 137,Final
14,04/02/2026,21:30,San Antonio Spurs,Oklahoma City Thunder,116 - 106,Final
14,04/02/2026,22:00,Sacramento Kings,Memphis Grizzlies,125 - 129,Final
14,04/02/2026,22:30,LA Clippers,Cleveland Cavaliers,91 - 124,Final
15,05/02/2026,19:00,Detroit Pistons,Washington Wizards,117 - 126,Final
15,05/02/2026,19:00,Orlando Magic,Brooklyn Nets,118 - 98,Final
15,05/02/2026,19:30,Atlanta Hawks,Utah Jazz,121 - 119,Final
15,05/02/2026,19:30,Toronto Raptors,Chicago Bulls,123 - 107,Final
15,05/02/2026,20:00,Houston Rockets,Charlotte Hornets,99 - 109,Final
15,05/02/2026,20:30,Dallas Mavericks,San Antonio Spurs,123 - 135,Final
15,05/02/2026,22:00,Phoenix Suns,Golden State Warriors,97 - 101,Final
15,05/02/2026,22:00,Los Angeles Lakers,Philadelphia 76ers,119 - 115,Final
15,06/02/2026,19:30,Boston Celtics,Miami Heat,98 - 96,Final
15,06/02/2026,19:30,Detroit Pistons,New York Knicks,118 - 80,Final
15,06/02/2026,20:00,Milwaukee Bucks,Indiana Pacers,105 - 99,Final
15,06/02/2026,20:00,Minnesota Timberwolves,New Orleans Pelicans,115 - 119,Final
15,06/02/2026,22:00,Portland Trail Blazers,Memphis Grizzlies,135 - 115,Final
15,06/02/2026,22:00,Sacramento Kings,LA Clippers,111 - 114,Final
15,07/02/2026,15:00,Brooklyn Nets,Washington Wizards,127 - 113,Final
15,07/02/2026,15:30,Oklahoma City Thunder,Houston Rockets,106 - 112,Final
15,07/02/2026,18:00,San Antonio Spurs,Dallas Mavericks,138 - 125,Final
15,07/02/2026,19:00,Orlando Magic,Utah Jazz,120 - 117,Final
15,07/02/2026,19:30,Atlanta Hawks,Charlotte Hornets,119 - 126,Final
15,07/02/2026,20:00,Chicago Bulls,Denver Nuggets,120 - 136,Final
15,07/02/2026,20:30,Los Angeles Lakers,Golden State Warriors,105 - 99,Final
15,07/02/2026,21:00,Phoenix Suns,Philadelphia 76ers,103 - 109,Final
15,07/02/2026,22:00,Portland Trail Blazers,Memphis Grizzlies,122 - 115,Final
15,07/02/2026,22:00,Sacramento Kings,Cleveland Cavaliers,126 - 132,Final
15,08/02/2026,12:30,Boston Celtics,New York Knicks,89 - 111,Final
15,08/02/2026,14:00,Washington Wizards,Miami Heat,101 - 132,Final
15,08/02/2026,15:00,Toronto Raptors,Indiana Pacers,122 - 104,Final
15,08/02/2026,15:00,Minnesota Timberwolves,LA Clippers,96 - 115,Final
15,09/02/2026,19:00,Charlotte Hornets,Detroit Pistons,104 - 110,Final
15,09/02/2026,19:30,Brooklyn Nets,Chicago Bulls,123 - 115,Final
15,09/02/2026,19:30,Miami Heat,Utah Jazz,111 - 115,Final
15,09/02/2026,19:30,Orlando Magic,Milwaukee Bucks,118 - 99,Final
15,09/02/2026,20:00,Minnesota Timberwolves,Atlanta Hawks,138 - 116,Final
15,09/02/2026,20:00,New Orleans Pelicans,Sacramento Kings,120 - 94,Final
15,09/02/2026,21:00,Denver Nuggets,Cleveland Cavaliers,117 - 119,Final
15,09/02/2026,22:00,Golden State Warriors,Memphis Grizzlies,114 - 113,Final
15,09/02/2026,22:00,Los Angeles Lakers,Oklahoma City Thunder,110 - 119,Final
15,09/02/2026,22:00,Portland Trail Blazers,Philadelphia 76ers,135 - 118,Final
15,10/02/2026,19:30,New York Knicks,Indiana Pacers,134 - 137,Final
15,10/02/2026,20:00,Houston Rockets,LA Clippers,102 - 95,Final
15,10/02/2026,21:00,Phoenix Suns,Dallas Mavericks,120 - 111,Final
15,10/02/2026,22:30,Los Angeles Lakers,San Antonio Spurs,108 - 136,Final
15,11/02/2026,19:00,Charlotte Hornets,Atlanta Hawks,110 - 107,Final
15,11/02/2026,19:00,Cleveland Cavaliers,Washington Wizards,138 - 113,Final
15,11/02/2026,19:00,Orlando Magic,Milwaukee Bucks,108 - 116,Final
15,11/02/2026,19:30,Boston Celtics,Chicago Bulls,124 - 105,Final
15,11/02/2026,19:30,Brooklyn Nets,Indiana Pacers,110 - 115,Final
15,11/02/2026,19:30,Philadelphia 76ers,New York Knicks,89 - 138,Final
15,11/02/2026,19:30,Toronto Raptors,Detroit Pistons,95 - 113,Final
15,11/02/2026,20:00,Houston Rockets,LA Clippers,102 - 105,Final
15,11/02/2026,20:00,Minnesota Timberwolves,Portland Trail Blazers,133 - 109,Final
15,11/02/2026,20:00,New Orleans Pelicans,Miami Heat,111 - 123,Final
15,11/02/2026,21:00,Phoenix Suns,Oklahoma City Thunder,109 - 136,Final
15,11/02/2026,21:00,Utah Jazz,Sacramento Kings,121 - 93,Final
15,11/02/2026,21:00,Denver Nuggets,Memphis Grizzlies,122 - 116,Final
15,11/02/2026,22:00,Golden State Warriors,San Antonio Spurs,113 - 126,Final
15,12/02/2026,19:30,Oklahoma City Thunder,Milwaukee Bucks,93 - 110,Final
15,12/02/2026,21:00,Utah Jazz,Portland Trail Blazers,119 - 135,Final
15,12/02/2026,22:00,Los Angeles Lakers,Dallas Mavericks,124 - 104,Final
16,19/02/2026,19:00,Charlotte Hornets,Houston Rockets,101 - 105,Final
16,19/02/2026,19:00,Cleveland Cavaliers,Brooklyn Nets,112 - 84,Final
16,19/02/2026,19:00,Philadelphia 76ers,Atlanta Hawks,107 - 117,Final
16,19/02/2026,19:00,Washington Wizards,Indiana Pacers,112 - 105,Final
16,19/02/2026,19:30,New York Knicks,Detroit Pistons,111 - 126,Final
16,19/02/2026,20:00,Chicago Bulls,Toronto Raptors,101 - 110,Final
16,19/02/2026,20:30,San Antonio Spurs,Phoenix Suns,121 - 94,Final
16,19/02/2026,22:00,Golden State Warriors,Boston Celtics,110 - 121,Final
16,19/02/2026,22:00,Sacramento Kings,Orlando Magic,94 - 131,Final
16,19/02/2026,22:30,LA Clippers,Denver Nuggets,115 - 114,Final
16,20/02/2026,19:00,Charlotte Hornets,Cleveland Cavaliers,113 - 118,Final
16,20/02/2026,19:00,Washington Wizards,Indiana Pacers,131 - 118,Final
16,20/02/2026,19:00,Memphis Grizzlies,Utah Jazz,123 - 114,Final
16,20/02/2026,19:30,Atlanta Hawks,Miami Heat,97 - 128,Final
16,20/02/2026,19:30,Minnesota Timberwolves,Dallas Mavericks,122 - 111,Final
16,20/02/2026,20:00,New Orleans Pelicans,Milwaukee Bucks,118 - 139,Final
16,20/02/2026,20:00,Oklahoma City Thunder,Brooklyn Nets,105 - 86,Final
16,20/02/2026,22:00,Los Angeles Lakers,LA Clippers,125 - 122,Final
16,20/02/2026,22:00,Portland Trail Blazers,Denver Nuggets,103 - 157,Final
16,21/02/2026,17:00,Phoenix Suns,Orlando Magic,113 - 110,Final
16,21/02/2026,19:00,New Orleans Pelicans,Philadelphia 76ers,126 - 111,Final
16,21/02/2026,20:00,Miami Heat,Memphis Grizzlies,136 - 120,Final
16,21/02/2026,20:00,Chicago Bulls,Detroit Pistons,110 - 126,Final
16,21/02/2026,20:00,San Antonio Spurs,Sacramento Kings,139 - 122,Final
16,21/02/2026,20:30,New York Knicks,Houston Rockets,108 - 106,Final
16,22/02/2026,13:00,Oklahoma City Thunder,Cleveland Cavaliers,121 - 113,Final
16,22/02/2026,15:30,Atlanta Hawks,Brooklyn Nets,115 - 104,Final
16,22/02/2026,15:30,Milwaukee Bucks,Toronto Raptors,94 - 122,Final
16,22/02/2026,15:30,Golden State Warriors,Denver Nuggets,128 - 117,Final
16,22/02/2026,17:00,Indiana Pacers,Dallas Mavericks,130 - 134,Final
16,22/02/2026,18:00,Washington Wizards,Charlotte Hornets,112 - 129,Final
16,22/02/2026,18:30,Los Angeles Lakers,Boston Celtics,89 - 111,Final
16,22/02/2026,19:00,Minnesota Timberwolves,Philadelphia 76ers,108 - 135,Final
16,22/02/2026,20:00,Chicago Bulls,New York Knicks,99 - 105,Final
16,22/02/2026,20:00,Phoenix Suns,Portland Trail Blazers,77 - 92,Final
16,22/02/2026,21:00,LA Clippers,Orlando Magic,109 - 111,Final
16,23/02/2026,19:00,Detroit Pistons,San Antonio Spurs,103 - 114,Final
16,23/02/2026,20:00,Memphis Grizzlies,Sacramento Kings,114 - 123,Final
16,23/02/2026,21:30,Houston Rockets,Utah Jazz,125 - 105,Final
16,24/02/2026,19:00,Indiana Pacers,Philadelphia 76ers,114 - 135,Final
16,24/02/2026,19:30,Atlanta Hawks,Washington Wizards,119 - 98,Final
16,24/02/2026,19:30,Brooklyn Nets,Dallas Mavericks,114 - 123,Final
16,24/02/2026,19:30,Toronto Raptors,Oklahoma City Thunder,107 - 116,Final
16,24/02/2026,19:30,Cleveland Cavaliers,New York Knicks,109 - 94,Final
16,24/02/2026,20:00,Chicago Bulls,Charlotte Hornets,99 - 131,Final
16,24/02/2026,20:00,Milwaukee Bucks,Miami Heat,128 - 117,Final
16,24/02/2026,20:00,New Orleans Pelicans,Golden State Warriors,113 - 109,Final
16,24/02/2026,21:00,Phoenix Suns,Boston Celtics,81 - 97,Final
16,24/02/2026,22:00,Portland Trail Blazers,Minnesota Timberwolves,121 - 124,Final
16,24/02/2026,22:30,Los Angeles Lakers,Orlando Magic,109 - 110,Final
17,25/02/2026,19:30,Detroit Pistons,Oklahoma City Thunder,124 - 116,Final
17,25/02/2026,19:30,Toronto Raptors,San Antonio Spurs,107 - 110,Final
17,25/02/2026,19:30,Memphis Grizzlies,Golden State Warriors,112 - 133,Final
17,25/02/2026,20:00,Houston Rockets,Sacramento Kings,128 - 97,Final
17,25/02/2026,20:00,Milwaukee Bucks,Cleveland Cavaliers,118 - 116,Final
17,25/02/2026,22:00,Denver Nuggets,Boston Celtics,103 - 84,Final
17,26/02/2026,19:00,Indiana Pacers,Charlotte Hornets,109 - 133,Final
17,26/02/2026,19:00,Philadelphia 76ers,Miami Heat,124 - 117,Final
17,26/02/2026,19:30,Atlanta Hawks,Washington Wizards,126 - 96,Final
17,26/02/2026,19:30,Brooklyn Nets,San Antonio Spurs,110 - 126,Final
17,26/02/2026,19:30,Orlando Magic,Houston Rockets,108 - 113,Final
17,26/02/2026,20:00,Chicago Bulls,Portland Trail Blazers,112 - 121,Final
17,26/02/2026,20:30,Dallas Mavericks,Sacramento Kings,121 - 130,Final
17,26/02/2026,21:00,Phoenix Suns,Los Angeles Lakers,113 - 110,Final
17,26/02/2026,21:00,Utah Jazz,New Orleans Pelicans,118 - 129,Final
17,26/02/2026,22:00,LA Clippers,Minnesota Timberwolves,88 - 94,Final
17,27/02/2026,19:00,Detroit Pistons,Cleveland Cavaliers,122 - 119,Final
17,27/02/2026,19:30,Boston Celtics,Brooklyn Nets,148 - 111,Final
17,27/02/2026,20:00,Milwaukee Bucks,New York Knicks,98 - 127,Final
17,27/02/2026,20:30,Dallas Mavericks,Memphis Grizzlies,105 - 124,Final
17,27/02/2026,21:30,Oklahoma City Thunder,Denver Nuggets,127 - 121,Final
17,28/02/2026,13:00,Charlotte Hornets,Portland Trail Blazers,109 - 93,Final
17,28/02/2026,15:30,Miami Heat,Houston Rockets,115 - 105,Final
17,28/02/2026,19:00,Washington Wizards,Toronto Raptors,125 - 134,Final
17,28/02/2026,20:30,Golden State Warriors,Los Angeles Lakers,101 - 129,Final
17,28/02/2026,21:30,Utah Jazz,New Orleans Pelicans,105 - 115,Final
17,01/03/2026,13:00,New York Knicks,San Antonio Spurs,114 - 89,Final
17,01/03/2026,15:30,Brooklyn Nets,Cleveland Cavaliers,102 - 106,Final
17,01/03/2026,15:30,Chicago Bulls,Milwaukee Bucks,120 - 97,Final
17,01/03/2026,15:30,Denver Nuggets,Minnesota Timberwolves,108 - 117,Final
17,01/03/2026,17:00,Indiana Pacers,Memphis Grizzlies,106 - 125,Final
17,01/03/2026,18:00,Atlanta Hawks,Portland Trail Blazers,135 - 101,Final
17,01/03/2026,18:00,Orlando Magic,Detroit Pistons,92 - 106,Final
17,01/03/2026,20:00,Boston Celtics,Philadelphia 76ers,114 - 98,Final
17,01/03/2026,20:00,Dallas Mavericks,Oklahoma City Thunder,87 - 100,Final
17,01/03/2026,21:00,LA Clippers,New Orleans Pelicans,137 - 117,Final
17,01/03/2026,21:30,Los Angeles Lakers,Sacramento Kings,128 - 104,Final
17,02/03/2026,19:00,Washington Wizards,Houston Rockets,118 - 123,Final
17,02/03/2026,19:30,Milwaukee Bucks,Boston Celtics,81 - 108,Final
17,02/03/2026,21:00,Utah Jazz,Denver Nuggets,125 - 128,Final
17,02/03/2026,22:00,Golden State Warriors,LA Clippers,101 - 114,Final
17,03/03/2026,19:00,Charlotte Hornets,Dallas Mavericks,117 - 90,Final
17,03/03/2026,19:00,Cleveland Cavaliers,Detroit Pistons,113 - 109,Final
17,03/03/2026,19:00,Orlando Magic,Washington Wizards,126 - 109,Final
17,03/03/2026,19:30,Miami Heat,Brooklyn Nets,124 - 98,Final
17,03/03/2026,19:30,Toronto Raptors,New York Knicks,95 - 111,Final
17,03/03/2026,20:00,Philadelphia 76ers,San Antonio Spurs,91 - 131,Final
17,03/03/2026,20:00,Chicago Bulls,Oklahoma City Thunder,108 - 116,Final
17,03/03/2026,20:00,Minnesota Timberwolves,Memphis Grizzlies,117 - 110,Final
17,03/03/2026,22:30,Los Angeles Lakers,New Orleans Pelicans,110 - 101,Final
17,03/03/2026,23:00,Sacramento Kings,Phoenix Suns,103 - 114,Final
18,04/03/2026,19:00,New York Knicks,Oklahoma City Thunder,100 - 103,Final
18,04/03/2026,19:30,Boston Celtics,Charlotte Hornets,89 - 118,Final
18,04/03/2026,19:30,Philadelphia 76ers,Utah Jazz,106 - 102,Final
18,04/03/2026,20:00,Memphis Grizzlies,Portland Trail Blazers,114 - 122,Final
18,04/03/2026,21:30,Milwaukee Bucks,Atlanta Hawks,113 - 131,Final
18,04/03/2026,22:30,LA Clippers,Indiana Pacers,130 - 107,Final
18,05/03/2026,19:00,Orlando Magic,Dallas Mavericks,115 - 114,Final
18,05/03/2026,19:00,Washington Wizards,Utah Jazz,112 - 122,Final
18,05/03/2026,19:30,Miami Heat,Brooklyn Nets,126 - 110,Final
18,05/03/2026,19:30,Houston Rockets,Golden State Warriors,113 - 115,Final
18,05/03/2026,20:00,Minnesota Timberwolves,Toronto Raptors,115 - 107,Final
18,05/03/2026,20:00,San Antonio Spurs,Detroit Pistons,121 - 106,Final
18,05/03/2026,21:00,Phoenix Suns,Chicago Bulls,103 - 105,Final
18,05/03/2026,22:00,Denver Nuggets,Los Angeles Lakers,120 - 113,Final
18,05/03/2026,22:00,Sacramento Kings,New Orleans Pelicans,123 - 133,Final
18,06/03/2026,19:00,Boston Celtics,Dallas Mavericks,120 - 100,Final
18,06/03/2026,19:00,Charlotte Hornets,Miami Heat,120 - 128,Final
18,06/03/2026,20:00,Houston Rockets,Portland Trail Blazers,106 - 99,Final
18,06/03/2026,21:00,Denver Nuggets,New York Knicks,103 - 142,Final
18,06/03/2026,21:00,Phoenix Suns,New Orleans Pelicans,118 - 116,Final
18,06/03/2026,21:30,San Antonio Spurs,LA Clippers,116 - 112,Final
18,06/03/2026,22:30,Los Angeles Lakers,Indiana Pacers,128 - 117,Final
18,07/03/2026,15:00,Minnesota Timberwolves,Orlando Magic,92 - 119,Final
18,07/03/2026,18:00,Detroit Pistons,Brooklyn Nets,105 - 107,Final
18,07/03/2026,18:00,Atlanta Hawks,Philadelphia 76ers,125 - 116,Final
18,07/03/2026,20:00,Memphis Grizzlies,LA Clippers,120 - 123,Final
18,07/03/2026,20:00,Milwaukee Bucks,Utah Jazz,113 - 99,Final
18,07/03/2026,20:30,Oklahoma City Thunder,Golden State Warriors,104 - 97,Final
18,08/03/2026,12:00,Cleveland Cavaliers,Boston Celtics,98 - 109,Final
18,08/03/2026,14:30,Los Angeles Lakers,New York Knicks,110 - 97,Final
18,08/03/2026,17:00,Miami Heat,Detroit Pistons,121 - 110,Final
18,08/03/2026,17:00,Toronto Raptors,Dallas Mavericks,122 - 92,Final
18,08/03/2026,18:00,New Orleans Pelicans,Washington Wizards,138 - 118,Final
18,08/03/2026,19:00,Milwaukee Bucks,Orlando Magic,91 - 130,Final
18,08/03/2026,19:00,San Antonio Spurs,Houston Rockets,145 - 120,Final
18,08/03/2026,20:00,Portland Trail Blazers,Indiana Pacers,131 - 111,Final
18,08/03/2026,20:00,Sacramento Kings,Chicago Bulls,126 - 110,Final
18,08/03/2026,21:00,Phoenix Suns,Charlotte Hornets,111 - 99,Final
18,09/03/2026,18:00,Cleveland Cavaliers,Philadelphia 76ers,115 - 101,Final
18,09/03/2026,18:30,Brooklyn Nets,Memphis Grizzlies,126 - 115,Final
18,09/03/2026,18:30,Oklahoma City Thunder,Denver Nuggets,129 - 126,Final
18,09/03/2026,20:00,Utah Jazz,Golden State Warriors,119 - 116,Final
18,09/03/2026,21:00,LA Clippers,New York Knicks,126 - 118,Final
18,10/03/2026,18:00,Philadelphia 76ers,Memphis Grizzlies,139 - 129,Final
18,10/03/2026,18:30,Brooklyn Nets,Detroit Pistons,100 - 138,Final
18,10/03/2026,18:30,Miami Heat,Washington Wizards,150 - 129,Final
18,10/03/2026,18:30,Atlanta Hawks,Dallas Mavericks,124 - 112,Final
18,10/03/2026,19:00,Houston Rockets,Toronto Raptors,113 - 99,Final
18,10/03/2026,19:00,Milwaukee Bucks,Phoenix Suns,114 - 129,Final
18,10/03/2026,19:00,San Antonio Spurs,Boston Celtics,125 - 116,Final
18,10/03/2026,21:00,Golden State Warriors,Chicago Bulls,124 - 130,Final
18,10/03/2026,21:00,Portland Trail Blazers,Charlotte Hornets,101 - 103,Final
18,10/03/2026,21:00,Sacramento Kings,Indiana Pacers,114 - 109,Final
18,10/03/2026,22:00,Los Angeles Lakers,Minnesota Timberwolves,120 - 106,Final
19,11/03/2026,18:30,Orlando Magic,Cleveland Cavaliers,128 - 122,Final
19,11/03/2026,19:00,New Orleans Pelicans,Toronto Raptors,122 - 111,Final
19,11/03/2026,20:00,Utah Jazz,New York Knicks,117 - 134,Final
19,11/03/2026,21:00,Denver Nuggets,Houston Rockets,129 - 93,Final
19,11/03/2026,21:00,Sacramento Kings,Charlotte Hornets,109 - 117,Final
19,11/03/2026,21:30,LA Clippers,Minnesota Timberwolves,153 - 128,Final
19,12/03/2026,18:00,Detroit Pistons,Philadelphia 76ers,131 - 109,Final
19,12/03/2026,18:00,Indiana Pacers,Phoenix Suns,108 - 123,Final
19,12/03/2026,18:00,Orlando Magic,Washington Wizards,136 - 131,Final
19,12/03/2026,18:30,Atlanta Hawks,Brooklyn Nets,108 - 97,Final
19,12/03/2026,18:30,Miami Heat,Milwaukee Bucks,112 - 105,Final
19,12/03/2026,19:00,Memphis Grizzlies,Dallas Mavericks,112 - 120,Final
19,12/03/2026,20:00,San Antonio Spurs,Denver Nuggets,131 - 136,Final
19,12/03/2026,20:30,Oklahoma City Thunder,Boston Celtics,104 - 102,Final
19,12/03/2026,21:30,Los Angeles Lakers,Chicago Bulls,142 - 130,Final
19,13/03/2026,18:30,Detroit Pistons,Memphis Grizzlies,126 - 110,Final
19,13/03/2026,18:30,Indiana Pacers,New York Knicks,92 - 101,Final
19,13/03/2026,18:30,Toronto Raptors,Phoenix Suns,122 - 115,Final
19,13/03/2026,18:30,Dallas Mavericks,Cleveland Cavaliers,105 - 138,Final
19,13/03/2026,19:00,Houston Rockets,New Orleans Pelicans,107 - 105,Final
19,13/03/2026,21:00,Golden State Warriors,Minnesota Timberwolves,117 - 127,Final
19,13/03/2026,21:00,Portland Trail Blazers,Utah Jazz,124 - 114,Final
19,13/03/2026,21:30,LA Clippers,Chicago Bulls,119 - 108,Final
19,14/03/2026,12:00,Philadelphia 76ers,Brooklyn Nets,104 - 97,Final
19,14/03/2026,14:00,Atlanta Hawks,Milwaukee Bucks,122 - 99,Final
19,14/03/2026,14:30,San Antonio Spurs,Charlotte Hornets,115 - 102,Final
19,14/03/2026,17:00,Boston Celtics,Washington Wizards,111 - 100,Final
19,14/03/2026,19:00,Miami Heat,Orlando Magic,117 - 121,Final
19,14/03/2026,19:30,Los Angeles Lakers,Denver Nuggets,127 - 125,Final
19,14/03/2026,21:30,LA Clippers,Sacramento Kings,109 - 118,Final
19,15/03/2026,12:00,Oklahoma City Thunder,Minnesota Timberwolves,116 - 103,Final
19,15/03/2026,14:30,Cleveland Cavaliers,Dallas Mavericks,120 - 130,Final
19,15/03/2026,14:30,Toronto Raptors,Detroit Pistons,119 - 108,Final
19,15/03/2026,14:30,Milwaukee Bucks,Indiana Pacers,134 - 123,Final
19,15/03/2026,17:00,Philadelphia 76ers,Portland Trail Blazers,109 - 103,Final
19,15/03/2026,19:00,New York Knicks,Golden State Warriors,110 - 107,Final
19,15/03/2026,21:00,Sacramento Kings,Utah Jazz,116 - 111,Final
19,16/03/2026,18:00,Atlanta Hawks,Orlando Magic,124 - 112,Final
19,16/03/2026,18:00,Washington Wizards,Golden State Warriors,117 - 125,Final
19,16/03/2026,18:30,Brooklyn Nets,Portland Trail Blazers,95 - 114,Final
19,16/03/2026,18:30,Boston Celtics,Phoenix Suns,120 - 112,Final
19,16/03/2026,19:00,Chicago Bulls,Memphis Grizzlies,132 - 107,Final
19,16/03/2026,19:00,New Orleans Pelicans,Dallas Mavericks,129 - 111,Final
19,16/03/2026,20:30,Houston Rockets,Los Angeles Lakers,92 - 100,Final
